,Country,TradeValue,Year,Month,TransactionType
722,Italy,375423843,2019,12,Import
723,Italy,407765996,2019,12,Export
724,Italy,403656142,2020,01,Import
725,Italy,441359002,2020,01,Export
726,Italy,502934130,2020,02,Export
727,Italy,344690087,2020,02,Import
728,Italy,397755703,2020,03,Export
729,Italy,271957697,2020,03,Import
730,Italy,112457232,2020,04,Export
731,Italy,202861435,2020,04,Import
732,Italy,299161076,2020,05,Import
733,Italy,283673189,2020,05,Export
734,Italy,247197532,2020,06,Import
735,Italy,309242858,2020,06,Export
736,Italy,311048174,2020,07,Import
737,Italy,347674984,2020,07,Export
738,Italy,263223541,2020,08,Import
739,Italy,372897420,2020,08,Export
740,Italy,404139926,2020,09,Export
741,Italy,294466751,2020,09,Import
742,Italy,374186942,2020,10,Export
743,Italy,297908638,2020,10,Import
744,Italy,380372091,2020,11,Export
745,Italy,311481264,2020,11,Import
746,Italy,427115598,2020,12,Export
747,Italy,442540889,2020,12,Import
748,Italy,499451526,2021,01,Export
749,Italy,421907894,2021,01,Import
750,Japan,1016515723,2019,01,Import
751,Japan,489703325,2019,01,Export
752,Japan,902481153,2019,02,Import
753,Japan,378120629,2019,02,Export
754,Japan,1225576484,2019,03,Import
755,Japan,451176020,2019,03,Export
756,Japan,1156458313,2019,04,Import
757,Japan,419378203,2019,04,Export
758,Japan,1144862207,2019,05,Import
759,Japan,421489009,2019,05,Export
760,Japan,1014180317,2019,06,Import
761,Japan,364969133,2019,06,Export
762,Japan,1133724443,2019,07,Import
763,Japan,404183358,2019,07,Export
764,Japan,349861315,2019,08,Export
765,Japan,1102396017,2019,08,Import
766,Japan,965011970,2019,09,Import
767,Japan,378238852,2019,09,Export
768,Japan,1129378244,2019,10,Import
769,Japan,407348975,2019,10,Export
770,Japan,990963133,2019,11,Import
771,Japan,352413871,2019,11,Export
772,Japan,965684944,2019,12,Import
773,Japan,399422494,2019,12,Export
774,Japan,993422670,2020,01,Import
775,Japan,318709048,2020,01,Export
776,Japan,401091416,2020,02,Export
777,Japan,998693383,2020,02,Import
778,Japan,838297622,2020,03,Import
779,Japan,299762988,2020,03,Export
780,Japan,172327360,2020,04,Export
781,Japan,513945273,2020,04,Import
782,Japan,906267471,2020,05,Import
783,Japan,330879539,2020,05,Export
784,Japan,643246516,2020,06,Import
785,Japan,380459608,2020,06,Export
786,Japan,702829369,2020,07,Import
787,Japan,307832483,2020,07,Export
788,Japan,680473897,2020,08,Import
789,Japan,306205077,2020,08,Export
790,Japan,392698153,2020,09,Export
791,Japan,777540756,2020,09,Import
792,Japan,329603894,2020,10,Export
793,Japan,880472459,2020,10,Import
794,Japan,321201871,2020,11,Export
795,Japan,1038757091,2020,11,Import
796,Japan,478062536,2020,12,Export
797,Japan,1218835121,2020,12,Import
798,Japan,473167040,2021,01,Export
799,Japan,1032117303,2021,01,Import
800,Austria,58707832,2019,01,Import
801,Austria,43372506,2019,01,Export
802,Austria,50242746,2019,02,Import
803,Austria,43370689,2019,02,Export
804,Austria,66532027,2019,03,Import
805,Austria,43256488,2019,03,Export
806,Austria,54422439,2019,04,Import
807,Austria,37071100,2019,04,Export
808,Austria,63786100,2019,05,Import
809,Austria,38506647,2019,05,Export
810,Austria,50747418,2019,06,Import
811,Austria,36266141,2019,06,Export
812,Austria,53298544,2019,07,Import
813,Austria,39858473,2019,07,Export
814,Austria,33693654,2019,08,Export
815,Austria,65413796,2019,08,Import
816,Austria,47614260,2019,09,Import
817,Austria,34984762,2019,09,Export
818,Austria,52684500,2019,10,Import
819,Austria,37328559,2019,10,Export
820,Austria,44092479,2019,11,Import
821,Austria,33549149,2019,11,Export
822,Austria,50526049,2019,12,Import
823,Austria,38637924,2019,12,Export
824,Austria,59486286,2020,01,Import
825,Austria,47582381,2020,01,Export
826,Austria,43903551,2020,02,Export
827,Austria,47951799,2020,02,Import
828,Austria,40242640,2020,03,Import
829,Austria,34095416,2020,03,Export
830,Austria,10092610,2020,04,Export
831,Austria,23395463,2020,04,Import
832,Austria,22405137,2020,05,Export
833,Austria,43857990,2020,05,Import
834,Austria,46994353,2020,06,Export
835,Austria,41446033,2020,06,Import
836,Austria,53665250,2020,07,Import
837,Austria,50489145,2020,07,Export
838,Austria,40135191,2020,08,Import
839,Austria,38662121,2020,08,Export
840,Austria,36300213,2020,09,Export
841,Austria,45074283,2020,09,Import
842,Austria,33860293,2020,10,Export
843,Austria,56441184,2020,10,Import
844,Austria,32403005,2020,11,Export
845,Austria,52755401,2020,11,Import
846,Austria,46245149,2020,12,Export
847,Austria,75340018,2020,12,Import
848,Austria,42494045,2021,01,Export
849,Austria,54464571,2021,01,Import
850,"China, Macao SAR",193956,2019,01,Import
851,"China, Macao SAR",81510,2019,01,Export
852,"China, Macao SAR",24864,2019,02,Export
853,"China, Macao SAR",188208,2019,03,Import
854,"China, Macao SAR",192894,2019,03,Export
855,"China, Macao SAR",10101,2019,04,Import
856,"China, Macao SAR",63415,2019,04,Export
857,"China, Macao SAR",435128,2019,05,Import
858,"China, Macao SAR",62054,2019,05,Export
859,"China, Macao SAR",283763,2019,06,Import
860,"China, Macao SAR",44229,2019,06,Export
861,"China, Macao SAR",170151,2019,07,Import
862,"China, Macao SAR",16891,2019,07,Export
863,"China, Macao SAR",81209,2019,08,Export
864,"China, Macao SAR",872138,2019,08,Import
865,"China, Macao SAR",844146,2019,09,Import
866,"China, Macao SAR",57994,2019,09,Export
867,"China, Macao SAR",637411,2019,10,Import
868,"China, Macao SAR",25807,2019,10,Export
869,"China, Macao SAR",378278,2019,11,Import
870,"China, Macao SAR",261298,2019,11,Export
871,"China, Macao SAR",250017,2019,12,Import
872,"China, Macao SAR",339066,2019,12,Export
873,"China, Macao SAR",402625,2020,01,Import
874,"China, Macao SAR",56087,2020,01,Export
875,"China, Macao SAR",4874303,2020,02,Export
876,"China, Macao SAR",118048,2020,02,Import
877,"China, Macao SAR",400355,2020,03,Export
878,"China, Macao SAR",688396,2020,03,Import
879,"China, Macao SAR",6765,2020,04,Export
880,"China, Macao SAR",61934,2020,04,Import
881,"China, Macao SAR",103724,2020,05,Export
882,"China, Macao SAR",346454,2020,05,Import
883,"China, Macao SAR",235042,2020,06,Import
884,"China, Macao SAR",864305,2020,06,Export
885,"China, Macao SAR",277221,2020,07,Import
886,"China, Macao SAR",52852,2020,07,Export
887,"China, Macao SAR",516020,2020,08,Import
888,"China, Macao SAR",7607873,2020,08,Export
889,"China, Macao SAR",45262,2020,09,Export
890,"China, Macao SAR",5511564,2020,09,Import
891,"China, Macao SAR",72961,2020,10,Export
892,"China, Macao SAR",3175470,2020,10,Import
893,"China, Macao SAR",28421,2020,11,Export
894,"China, Macao SAR",2876897,2020,11,Import
895,"China, Macao SAR",40962,2020,12,Export
896,"China, Macao SAR",5749467,2020,12,Import
897,"China, Macao SAR",30892,2021,01,Export
898,"China, Macao SAR",2617171,2021,01,Import
899,Malaysia,940766038,2019,01,Import
900,Malaysia,485371065,2019,01,Export
901,Malaysia,757958724,2019,02,Import
902,Malaysia,388104178,2019,02,Export
903,Malaysia,1003672271,2019,03,Import
904,Malaysia,449185754,2019,03,Export
905,Malaysia,854772205,2019,04,Import
906,Malaysia,635430492,2019,04,Export
907,Malaysia,1040376083,2019,05,Import
908,Malaysia,468522274,2019,05,Export
909,Malaysia,883394420,2019,06,Import
910,Malaysia,335462330,2019,06,Export
911,Malaysia,938207526,2019,07,Import
912,Malaysia,559958648,2019,07,Export
913,Malaysia,564468269,2019,08,Export
914,Malaysia,818569184,2019,08,Import
915,Malaysia,863120285,2019,09,Import
916,Malaysia,458605475,2019,09,Export
917,Malaysia,743608581,2019,10,Import
918,Malaysia,578337684,2019,10,Export
919,Malaysia,727408769,2019,11,Import
920,Malaysia,725189573,2019,11,Export
921,Malaysia,840086554,2019,12,Import
922,Malaysia,614252537,2019,12,Export
923,Malaysia,779477398,2020,01,Import
924,Malaysia,494049385,2020,01,Export
925,Malaysia,632059138,2020,02,Export
926,Malaysia,813185350,2020,02,Import
927,Malaysia,399888110,2020,03,Export
928,Malaysia,481222869,2020,03,Import
929,Malaysia,437057216,2020,04,Export
930,Malaysia,216321373,2020,04,Import
931,Malaysia,317310940,2020,05,Import
932,Malaysia,524400222,2020,05,Export
933,Malaysia,329926932,2020,06,Import
934,Malaysia,585169493,2020,06,Export
935,Malaysia,701129452,2020,07,Import
936,Malaysia,656446104,2020,07,Export
937,Malaysia,645007183,2020,08,Import
938,Malaysia,351677676,2020,08,Export
939,Malaysia,534541777,2020,09,Export
940,Malaysia,757700911,2020,09,Import
941,Malaysia,433876339,2020,10,Export
942,Malaysia,770012554,2020,10,Import
943,Malaysia,444979277,2020,11,Export
944,Malaysia,677720601,2020,11,Import
945,Malaysia,685915097,2020,12,Export
946,Malaysia,898606872,2020,12,Import
947,Malaysia,420772162,2021,01,Export
948,Malaysia,1124599144,2021,01,Import
949,Maldives,401548,2019,01,Import
950,Maldives,16601683,2019,01,Export
951,Maldives,722462,2019,02,Import
952,Maldives,15500130,2019,02,Export
953,Maldives,627402,2019,03,Import
954,Maldives,29053840,2019,03,Export
955,Maldives,861364,2019,04,Import
956,Maldives,17536729,2019,04,Export
957,Maldives,788757,2019,05,Import
958,Maldives,14696499,2019,05,Export
959,Maldives,329962,2019,06,Import
960,Maldives,17034573,2019,06,Export
961,Maldives,310659,2019,07,Import
962,Maldives,16852753,2019,07,Export
963,Maldives,20084219,2019,08,Export
964,Maldives,302164,2019,08,Import
965,Maldives,271285,2019,09,Import
966,Maldives,19626371,2019,09,Export
967,Maldives,400186,2019,10,Import
968,Maldives,17783698,2019,10,Export
969,Maldives,594880,2019,11,Import
970,Maldives,21272394,2019,11,Export
971,Maldives,283839,2019,12,Import
972,Maldives,20155614,2019,12,Export
973,Maldives,631797,2020,01,Import
974,Maldives,22399362,2020,01,Export
975,Maldives,20446432,2020,02,Export
976,Maldives,777055,2020,02,Import
977,Maldives,444832,2020,03,Import
978,Maldives,18694722,2020,03,Export
979,Maldives,10411370,2020,04,Export
980,Maldives,1316,2020,04,Import
981,Maldives,321143,2020,05,Import
982,Maldives,15044361,2020,05,Export
983,Maldives,403545,2020,06,Import
984,Maldives,21127653,2020,06,Export
985,Maldives,6146992,2020,07,Import
986,Maldives,17272818,2020,07,Export
987,Maldives,371258,2020,08,Import
988,Maldives,12066798,2020,08,Export
989,Maldives,16180173,2020,09,Export
990,Maldives,449231,2020,09,Import
991,Maldives,13511054,2020,10,Export
992,Maldives,339074,2020,10,Import
993,Maldives,13010614,2020,11,Export
994,Maldives,862474,2020,11,Import
995,Maldives,15887790,2020,12,Export
996,Maldives,6916368,2020,12,Import
997,Maldives,1589452,2021,01,Import
998,Maldives,15602011,2021,01,Export
999,Afghanistan,59882349,2020,01,Import
1000,Afghanistan,125061933,2020,01,Export
1001,Afghanistan,99759782,2020,02,Export
1002,Afghanistan,62742063,2020,02,Import
1003,Afghanistan,69535173,2020,03,Export
1004,Afghanistan,30175637,2020,03,Import
1005,Afghanistan,16936940,2020,04,Export
1006,Afghanistan,1413218,2020,04,Import
1007,Afghanistan,9713420,2020,05,Import
1008,Afghanistan,40759708,2020,05,Export
1009,Afghanistan,63017696,2020,06,Export
1010,Afghanistan,4487984,2020,06,Import
1011,Afghanistan,26652472,2020,07,Import
1012,Afghanistan,83696008,2020,07,Export
1013,Afghanistan,31817696,2020,08,Import
1014,Afghanistan,71973540,2020,08,Export
1015,Afghanistan,79133272,2020,09,Export
1016,Afghanistan,66833362,2020,09,Import
1017,Afghanistan,76284503,2020,10,Export
1018,Afghanistan,62426165,2020,10,Import
1019,Afghanistan,67624036,2020,11,Export
1020,Afghanistan,78353529,2020,11,Import
1021,Afghanistan,64258806,2020,12,Export
1022,Afghanistan,79716613,2020,12,Import
1023,Afghanistan,67488329,2021,01,Import
1024,Afghanistan,67841404,2021,01,Export
1025,Bangladesh,102029630,2019,01,Import
1026,Bangladesh,633004689,2019,01,Export
1027,Bangladesh,141233406,2019,02,Import
1028,Bangladesh,689128454,2019,02,Export
1029,Bangladesh,85483436,2019,03,Import
1030,Bangladesh,910457954,2019,03,Export
1031,Bangladesh,69039300,2019,04,Import
1032,Bangladesh,731005770,2019,04,Export
1033,Bangladesh,83740532,2019,05,Import
1034,Bangladesh,667066953,2019,05,Export
1035,Bangladesh,73999951,2019,06,Import
1036,Bangladesh,528767635,2019,06,Export
1037,Bangladesh,101129214,2019,07,Import
1038,Bangladesh,571155653,2019,07,Export
1039,Bangladesh,576460332,2019,08,Export
1040,Bangladesh,100639487,2019,08,Import
1041,Bangladesh,114806820,2019,09,Import
1042,Bangladesh,725576576,2019,09,Export
1043,Bangladesh,118074182,2019,10,Import
1044,Bangladesh,730733544,2019,10,Export
1045,Bangladesh,110313297,2019,11,Import
1046,Bangladesh,711844395,2019,11,Export
1047,Bangladesh,110449840,2019,12,Import
1048,Bangladesh,763362269,2019,12,Export
1049,Bangladesh,138142056,2020,01,Import
1050,Bangladesh,704799162,2020,01,Export
1051,Bangladesh,797564608,2020,02,Export
1052,Bangladesh,112348194,2020,02,Import
1053,Bangladesh,652444898,2020,03,Export
1054,Bangladesh,83619556,2020,03,Import
1055,Bangladesh,156352712,2020,04,Export
1056,Bangladesh,7538544,2020,04,Import
1057,Bangladesh,322504471,2020,05,Export
1058,Bangladesh,6800288,2020,05,Import
1059,Bangladesh,562699344,2020,06,Export
1060,Bangladesh,24080226,2020,06,Import
1061,Bangladesh,101887852,2020,07,Import
1062,Bangladesh,770163940,2020,07,Export
1063,Bangladesh,92972758,2020,08,Import
1064,Bangladesh,745979434,2020,08,Export
1065,Bangladesh,806438023,2020,09,Export
1066,Bangladesh,113814443,2020,09,Import
1067,Bangladesh,794575507,2020,10,Export
1068,Bangladesh,115084531,2020,10,Import
1069,Bangladesh,734875427,2020,11,Export
1070,Bangladesh,104156745,2020,11,Import
1071,Bangladesh,872815550,2020,12,Export
1072,Bangladesh,128345418,2020,12,Import
1073,Bangladesh,103547048,2021,01,Import
1074,Bangladesh,952003102,2021,01,Export
1075,Nepal,47710592,2019,01,Import
1076,Nepal,603509660,2019,01,Export
1077,Nepal,43335129,2019,02,Import
1078,Nepal,544519968,2019,02,Export
1079,Nepal,48043900,2019,03,Import
1080,Nepal,640466814,2019,03,Export
1081,Nepal,47596903,2019,04,Import
1082,Nepal,601762477,2019,04,Export
1083,Nepal,50028248,2019,05,Import
1084,Nepal,617720741,2019,05,Export
1085,Nepal,55887607,2019,06,Import
1086,Nepal,621588557,2019,06,Export
1087,Nepal,55981001,2019,07,Import
1088,Nepal,573077783,2019,07,Export
1089,Nepal,612047814,2019,08,Export
1090,Nepal,58557771,2019,08,Import
1091,Nepal,53257055,2019,09,Import
1092,Nepal,595299471,2019,09,Export
1093,Nepal,52775304,2019,10,Import
1094,Nepal,479800418,2019,10,Export
1095,Nepal,63299474,2019,11,Import
1096,Nepal,580956185,2019,11,Export
1097,Nepal,72268932,2019,12,Import
1098,Nepal,638086616,2019,12,Export
1099,Nepal,57600668,2020,01,Import
1100,Nepal,631241274,2020,01,Export
1101,Nepal,605745242,2020,02,Export
1102,Nepal,57483298,2020,02,Import
1103,Nepal,50451097,2020,03,Import
1104,Nepal,482342680,2020,03,Export
1105,Nepal,128243023,2020,04,Export
1106,Nepal,13210492,2020,04,Import
1107,Nepal,26889801,2020,05,Import
1108,Nepal,214149739,2020,05,Export
1109,Nepal,48319161,2020,06,Import
1110,Nepal,408745369,2020,06,Export
1111,Nepal,57599247,2020,07,Import
1112,Nepal,415239091,2020,07,Export
1113,Nepal,53992761,2020,08,Import
1114,Nepal,441695950,2020,08,Export
1115,Nepal,539865452,2020,09,Export
1116,Nepal,68872788,2020,09,Import
1117,Nepal,580317356,2020,10,Export
1118,Nepal,55465913,2020,10,Import
1119,Nepal,610615422,2020,11,Export
1120,Nepal,60574167,2020,11,Import
1121,Nepal,810700494,2020,12,Export
1122,Nepal,79247024,2020,12,Import
1123,Nepal,59053048,2021,01,Import
1124,Nepal,781568815,2021,01,Export
1125,New Zealand,50725878,2019,01,Import
1126,New Zealand,33739113,2019,01,Export
1127,New Zealand,43469636,2019,02,Import
1128,New Zealand,29035923,2019,02,Export
1129,New Zealand,44582294,2019,03,Import
1130,New Zealand,33209327,2019,03,Export
1131,New Zealand,42394624,2019,04,Import
1132,New Zealand,27309793,2019,04,Export
1133,New Zealand,51875899,2019,05,Import
1134,New Zealand,33776695,2019,05,Export
1135,New Zealand,40024616,2019,06,Import
1136,New Zealand,30658511,2019,06,Export
1137,New Zealand,49659723,2019,07,Import
1138,New Zealand,35389052,2019,07,Export
1139,New Zealand,35085826,2019,08,Export
1140,New Zealand,54529250,2019,08,Import
1141,New Zealand,56019443,2019,09,Import
1142,New Zealand,32294431,2019,09,Export
1143,New Zealand,38430173,2019,10,Import
1144,New Zealand,33211113,2019,10,Export
1145,New Zealand,43106489,2019,11,Import
1146,New Zealand,27717096,2019,11,Export
1147,New Zealand,43035394,2019,12,Import
1148,New Zealand,32315344,2019,12,Export
1149,New Zealand,50364332,2020,01,Import
1150,New Zealand,31569649,2020,01,Export
1151,New Zealand,31016315,2020,02,Export
1152,New Zealand,19972074,2020,02,Import
1153,New Zealand,28181514,2020,03,Export
1154,New Zealand,32429722,2020,03,Import
1155,New Zealand,10043878,2020,04,Export
1156,New Zealand,14443139,2020,04,Import
1157,New Zealand,51808945,2020,05,Import
1158,New Zealand,33104425,2020,05,Export
1159,New Zealand,15804745,2020,06,Import
1160,New Zealand,46995092,2020,06,Export
1161,New Zealand,32816733,2020,07,Export
1162,New Zealand,30720127,2020,07,Import
1163,New Zealand,54135440,2020,08,Import
1164,New Zealand,43732759,2020,08,Export
1165,New Zealand,54380067,2020,09,Export
1166,New Zealand,32414722,2020,09,Import
1167,New Zealand,42487804,2020,10,Export
1168,New Zealand,43645354,2020,10,Import
1169,New Zealand,36286171,2020,11,Export
1170,New Zealand,34131036,2020,11,Import
1171,New Zealand,47697737,2020,12,Export
1172,New Zealand,29897956,2020,12,Import
1173,New Zealand,50030316,2021,01,Export
1174,New Zealand,33551709,2021,01,Import
1175,Pakistan,32239555,2019,01,Import
1176,Pakistan,161594401,2019,01,Export
1177,Pakistan,18560187,2019,02,Import
1178,Pakistan,126514563,2019,02,Export
1179,Pakistan,2841590,2019,03,Import
1180,Pakistan,171343985,2019,03,Export
1181,Pakistan,2607792,2019,04,Import
1182,Pakistan,177688326,2019,04,Export
1183,Pakistan,3327571,2019,05,Import
1184,Pakistan,148434471,2019,05,Export
1185,Pakistan,1198939,2019,06,Import
1186,Pakistan,126387855,2019,06,Export
1187,Pakistan,2846175,2019,07,Import
1188,Pakistan,120663079,2019,07,Export
1189,Pakistan,52323938,2019,08,Export
1190,Pakistan,1460165,2019,08,Import
1191,Pakistan,286467,2019,09,Import
1192,Pakistan,12405495,2019,09,Export
1193,Pakistan,977838,2019,10,Import
1194,Pakistan,28412697,2019,10,Export
1195,Pakistan,535903,2019,11,Import
1196,Pakistan,32818063,2019,11,Export
1197,Pakistan,184882,2019,12,Import
1198,Pakistan,33996996,2019,12,Export
1199,Pakistan,260760,2020,01,Import
1200,Pakistan,29541724,2020,01,Export
1201,Pakistan,37638445,2020,02,Export
1202,Pakistan,141036,2020,02,Import
1203,Pakistan,17143589,2020,03,Export
1204,Pakistan,137853,2020,03,Import
1205,Pakistan,10396875,2020,04,Export
1206,Pakistan,105961,2020,04,Import
1207,Pakistan,17292792,2020,05,Export
1208,Pakistan,256355,2020,05,Import
1209,Pakistan,69415,2020,06,Import
1210,Pakistan,23095874,2020,06,Export
1211,Pakistan,26364942,2020,07,Export
1212,Pakistan,109430,2020,07,Import
1213,Pakistan,134577,2020,08,Import
1214,Pakistan,15900105,2020,08,Export
1215,Pakistan,20577245,2020,09,Export
1216,Pakistan,236505,2020,09,Import
1217,Pakistan,22378822,2020,10,Export
1218,Pakistan,344310,2020,10,Import
1219,Pakistan,33510303,2020,11,Export
1220,Pakistan,501140,2020,11,Import
1221,Pakistan,28976290,2020,12,Export
1222,Pakistan,246850,2020,12,Import
1223,Pakistan,141640,2021,01,Import
1224,Pakistan,42463487,2021,01,Export
1225,Qatar,954046670,2019,01,Import
1226,Qatar,99213584,2019,01,Export
1227,Qatar,799274513,2019,02,Import
1228,Qatar,141879390,2019,02,Export
1229,Qatar,804770230,2019,03,Import
1230,Qatar,148908006,2019,03,Export
1231,Qatar,677137415,2019,04,Import
1232,Qatar,106333949,2019,04,Export
1233,Qatar,592577158,2019,05,Import
1234,Qatar,102466882,2019,05,Export
1235,Qatar,767919611,2019,06,Import
1236,Qatar,91492800,2019,06,Export
1237,Qatar,928183838,2019,07,Import
1238,Qatar,88856791,2019,07,Export
1239,Qatar,108205140,2019,08,Export
1240,Qatar,692726051,2019,08,Import
1241,Qatar,804092558,2019,09,Import
1242,Qatar,106525565,2019,09,Export
1243,Qatar,921302538,2019,10,Import
1244,Qatar,105300302,2019,10,Export
1245,Qatar,665174319,2019,11,Import
1246,Qatar,89916635,2019,11,Export
1247,Qatar,912248601,2019,12,Import
1248,Qatar,116956263,2019,12,Export
1249,Qatar,895749301,2020,01,Import
1250,Qatar,113842962,2020,01,Export
1251,Qatar,162843571,2020,02,Export
1252,Qatar,979456794,2020,02,Import
1253,Qatar,850217628,2020,03,Import
1254,Qatar,89078934,2020,03,Export
1255,Qatar,45211759,2020,04,Export
1256,Qatar,435600520,2020,04,Import
1257,Qatar,401659581,2020,05,Import
1258,Qatar,70385042,2020,05,Export
1259,Qatar,488259723,2020,06,Import
1260,Qatar,91887166,2020,06,Export
1261,Qatar,726629885,2020,07,Import
1262,Qatar,101941628,2020,07,Export
1263,Qatar,579902232,2020,08,Import
1264,Qatar,109069422,2020,08,Export
1265,Qatar,124336542,2020,09,Export
1266,Qatar,617299201,2020,09,Import
1267,Qatar,105219200,2020,10,Export
1268,Qatar,771834575,2020,10,Import
1269,Qatar,113041441,2020,11,Export
1270,Qatar,536805979,2020,11,Import
1271,Qatar,129610891,2020,12,Export
1272,Qatar,841054287,2020,12,Import
1273,Qatar,783089045,2021,01,Import
1274,Qatar,133393295,2021,01,Export
1275,Russian Federation,375047907,2019,01,Import
1276,Russian Federation,206485457,2019,01,Export
1277,Russian Federation,323836493,2019,02,Import
1278,Russian Federation,213120068,2019,02,Export
1279,Russian Federation,568939854,2019,03,Import
1280,Russian Federation,226511615,2019,03,Export
1281,Russian Federation,832551915,2019,04,Import
1282,Russian Federation,187454394,2019,04,Export
1283,Russian Federation,685372751,2019,05,Import
1284,Russian Federation,217510857,2019,05,Export
1285,Russian Federation,537949108,2019,06,Import
1286,Russian Federation,217680375,2019,06,Export
1287,Russian Federation,604748682,2019,07,Import
1288,Russian Federation,253225215,2019,07,Export
1289,Russian Federation,269228667,2019,08,Export
1290,Russian Federation,490754885,2019,08,Import
1291,Russian Federation,336490101,2019,09,Import
1292,Russian Federation,236177059,2019,09,Export
1293,Russian Federation,484891283,2019,10,Import
1294,Russian Federation,291811514,2019,10,Export
1295,Russian Federation,480387973,2019,11,Import
1296,Russian Federation,295737681,2019,11,Export
1297,Russian Federation,517134406,2019,12,Import
1298,Russian Federation,253179052,2019,12,Export
1299,Russian Federation,1005112260,2020,01,Import
1300,Russian Federation,228386783,2020,01,Export
1301,Russian Federation,272711977,2020,02,Export
1302,Russian Federation,336358210,2020,02,Import
1303,Russian Federation,187784011,2020,03,Export
1304,Russian Federation,782147733,2020,03,Import
1305,Russian Federation,94598108,2020,04,Export
1306,Russian Federation,357711757,2020,04,Import
1307,Russian Federation,161256677,2020,05,Export
1308,Russian Federation,268813949,2020,05,Import
1309,Russian Federation,412812670,2020,06,Import
1310,Russian Federation,180891024,2020,06,Export
1311,Russian Federation,643390661,2020,07,Import
1312,Russian Federation,239910047,2020,07,Export
1313,Russian Federation,420271068,2020,08,Import
1314,Russian Federation,217127172,2020,08,Export
1315,Russian Federation,251567928,2020,09,Export
1316,Russian Federation,383040365,2020,09,Import
1317,Russian Federation,212591658,2020,10,Export
1318,Russian Federation,461814822,2020,10,Import
1319,Russian Federation,242129867,2020,11,Export
1320,Russian Federation,254354987,2020,11,Import
1321,Russian Federation,270951580,2020,12,Export
1322,Russian Federation,608917757,2020,12,Import
1323,Russian Federation,554794483,2021,01,Import
1324,Russian Federation,229113974,2021,01,Export
1325,Bhutan,17202927,2019,01,Import
1326,Bhutan,53666917,2019,01,Export
1327,Bhutan,22386469,2019,02,Import
1328,Bhutan,54412470,2019,02,Export
1329,Bhutan,25039413,2019,03,Import
1330,Bhutan,62981945,2019,03,Export
1331,Bhutan,18913055,2019,04,Import
1332,Bhutan,60024859,2019,04,Export
1333,Bhutan,17989025,2019,05,Import
1334,Bhutan,55823427,2019,05,Export
1335,Bhutan,18223340,2019,06,Import
1336,Bhutan,59006380,2019,06,Export
1337,Bhutan,18119255,2019,07,Import
1338,Bhutan,60236249,2019,07,Export
1339,Bhutan,62300248,2019,08,Export
1340,Bhutan,19571673,2019,08,Import
1341,Bhutan,19698800,2019,09,Import
1342,Bhutan,52864021,2019,09,Export
1343,Bhutan,22891843,2019,10,Import
1344,Bhutan,57397775,2019,10,Export
1345,Bhutan,21951038,2019,11,Import
1346,Bhutan,55016761,2019,11,Export
1347,Bhutan,26991342,2019,12,Import
1348,Bhutan,60630193,2019,12,Export
1349,Bhutan,23551878,2020,01,Import
1350,Bhutan,56302424,2020,01,Export
1351,Bhutan,64365391,2020,02,Export
1352,Bhutan,26069198,2020,02,Import
1353,Bhutan,57021990,2020,03,Export
1354,Bhutan,18991446,2020,03,Import
1355,Bhutan,34386756,2020,04,Export
1356,Bhutan,2868733,2020,04,Import
1357,Bhutan,9396872,2020,05,Import
1358,Bhutan,55757022,2020,05,Export
1359,Bhutan,61871659,2020,06,Export
1360,Bhutan,8610674,2020,06,Import
1361,Bhutan,13550929,2020,07,Import
1362,Bhutan,59868288,2020,07,Export
1363,Bhutan,10989496,2020,08,Import
1364,Bhutan,26598885,2020,08,Export
1365,Bhutan,29924042,2020,09,Export
1366,Bhutan,14610067,2020,09,Import
1367,Bhutan,61412947,2020,10,Export
1368,Bhutan,15098270,2020,10,Import
1369,Bhutan,56753748,2020,11,Export
1370,Bhutan,16604893,2020,11,Import
1371,Bhutan,57801008,2020,12,Export
1372,Bhutan,24545065,2020,12,Import
1373,Bhutan,56161323,2021,01,Export
1374,Bhutan,20284955,2021,01,Import
1375,Saudi Arabia,2518370353,2019,01,Import
1376,Saudi Arabia,506146741,2019,01,Export
1377,Saudi Arabia,1697052014,2019,02,Import
1378,Saudi Arabia,472186745,2019,02,Export
1379,Saudi Arabia,2541123765,2019,03,Import
1380,Saudi Arabia,623980885,2019,03,Export
1381,Saudi Arabia,2185409937,2019,04,Import
1382,Saudi Arabia,486290445,2019,04,Export
1383,Saudi Arabia,2530441343,2019,05,Import
1384,Saudi Arabia,459765565,2019,05,Export
1385,Saudi Arabia,2149138412,2019,06,Import
1386,Saudi Arabia,405099426,2019,06,Export
1387,Saudi Arabia,2262174984,2019,07,Import
1388,Saudi Arabia,533803405,2019,07,Export
1389,Saudi Arabia,413972426,2019,08,Export
1390,Saudi Arabia,2539299104,2019,08,Import
1391,Saudi Arabia,1775288648,2019,09,Import
1392,Saudi Arabia,447122880,2019,09,Export
1393,Saudi Arabia,1959918338,2019,10,Import
1394,Saudi Arabia,582032626,2019,10,Export
1395,Saudi Arabia,2632016354,2019,11,Import
1396,Saudi Arabia,536234910,2019,11,Export
1397,Saudi Arabia,2205618982,2019,12,Import
1398,Saudi Arabia,506868628,2019,12,Export
1399,Saudi Arabia,2579391782,2020,01,Import
1400,Saudi Arabia,669707611,2020,01,Export
1401,Saudi Arabia,679052963,2020,02,Export
1402,Saudi Arabia,2029261295,2020,02,Import
